Area,Month,Crime_Category,Total_Crimes,Predicted_Crimes
8,2,725,16,18.49302599579096
8,2,750,175,172.09280514717102
8,2,775,149,148.09665662050247
8,2,800,41,43.41695128381252
8,2,850,56,58.20562003552914
8,3,1700,10,10.103199034929276
8,3,1900,70,68.52189776301384
8,3,2400,27,24.795317590236664
8,3,300,80,83.45361688733101
8,3,400,23,26.143030241131783
8,3,725,14,16.38331800699234
8,3,750,134,134.18101778626442
8,3,775,199,193.57114106416702
8,3,800,40,42.36652185022831
8,3,850,62,64.10028897225857
8,4,1700,10,10.060628712177277
8,4,1900,61,59.78211225569248
8,4,2400,27,24.799571841955185
8,4,300,72,75.45889081060886
8,4,400,21,24.005491197109222
8,4,725,15,17.302779745310545
8,4,750,147,146.38663280010223
8,4,775,166,163.87101417779922
8,4,800,49,51.28969433903694
8,4,850,54,56.108630776405334
8,5,1700,6,6.023765549063683
8,5,1900,70,68.55595494806767
8,5,2400,20,17.943126887083054
8,5,300,79,82.27524477243423
8,5,400,16,18.838559981435537
8,5,725,14,16.2089122235775
8,5,750,201,195.65889424085617
8,5,775,177,174.02247440814972
8,5,800,52,54.22201380133629
8,5,850,49,51.10445365309715
8,6,1700,20,19.945739418268204
8,6,1900,78,76.30962066352367
8,6,2400,12,10.052398264408112
8,6,300,87,90.15557411313057
8,6,400,12,14.663124300539494
8,6,725,13,15.114044860005379
8,6,750,193,188.53097426891327
8,6,775,205,199.08238977193832
8,6,800,60,62.09926599264145
8,6,850,50,52.03291396796703
8,7,1700,14,13.923639886081219
8,7,1900,73,71.49940127134323
8,7,2400,31,28.74297122657299
8,7,300,82,85.14528903365135
8,7,400,23,25.75337229669094
8,7,725,19,21.099865078926086
8,7,750,162,160.38521564006805
8,7,775,167,164.905826151371
8,7,800,43,45.11333183944225
8,7,850,71,72.82144938409328
8,8,1700,9,8.894580256193876
8,8,1900,73,71.51082935929298
8,8,2400,14,12.01083006709814
8,8,300,75,78.15213337540627
8,8,400,21,23.61334928870201
8,8,725,20,22.03579118847847
8,8,750,154,152.9246020615101
8,8,775,167,164.91589176654816
8,8,800,46,48.052913188934326
8,8,850,46,47.935703456401825
8,9,1700,4,3.848873781040311
8,9,1900,51,49.970297023653984
8,9,2400,15,12.98625398427248
8,9,300,89,91.90449792146683
8,9,400,15,17.412827227264643
8,9,725,15,16.87881089001894
8,9,750,137,136.9532235264778
8,9,775,192,187.54741722345352
8,9,800,48,49.965509831905365
8,9,850,47,48.8622961640358
8,10,1700,6,5.804125901311636
8,10,1900,76,74.44425641000271
8,10,2400,14,11.993035662919283
8,10,300,111,113.3853178024292
8,10,400,16,18.33742720261216
8,10,725,20,21.87237787246704
8,10,750,133,133.19228890538216
8,10,775,211,204.41518235206604
8,10,800,46,47.92396950721741
8,10,850,56,57.7874938249588
8,11,1700,14,13.766508311033249
8,11,1900,64,62.73791351914406
8,11,2400,18,15.940289594233036
8,11,300,78,80.86376005411148
8,11,400,22,24.344649598002434
8,11,725,13,14.68779942393303
8,11,750,173,170.44502872228622
8,11,775,217,209.75071841478348
8,11,800,49,50.86204472184181
8,11,850,48,49.72466264665127
8,12,1700,15,14.722116127610207
8,12,1900,90,88.00041097402573
8,12,2400,11,9.003483075648546
8,12,300,88,90.7106103003025
8,12,400,23,25.270658388733864
8,12,725,22,23.72691185772419
8,12,750,167,164.99120777845383
8,12,775,178,174.92380112409592
8,12,800,46,47.789066165685654
8,12,850,54,55.658328890800476
9,1,1700,9,9.357470532879233
9,1,1900,72,70.6876687258482
9,1,2400,16,14.215143021196127
9,1,300,105,108.25433802604675
9,1,400,27,30.523319959640503
9,1,725,21,23.764064729213715
9,1,750,128,128.79258626699448
9,1,775,195,190.33312720060349
9,1,800,98,99.84994789958
9,1,850,81,83.11809638142586
9,2,1700,17,17.26651781052351
9,2,1900,55,54.1425918340683
9,2,2400,3,1.4057787843048573
9,2,300,86,89.64776104688644
9,2,400,28,31.43976826965809
9,2,725,22,24.69026120752096
9,2,750,115,116.40787559747696
9,2,775,172,169.7129266858101
9,2,800,46,48.60445050895214
9,2,850,53,55.428673446178436
9,3,1700,17,17.22501800209284
9,3,1900,75,73.63531368970871
9,3,2400,27,24.992445155978203
9,3,300,105,108.1672046482563
9,3,400,37,40.43058706820011
9,3,725,24,26.61437862366438
9,3,750,130,130.67243722081184
9,3,775,219,211.54864490032196
9,3,800,53,55.50869323313236
9,3,850,64,66.3009837269783
9,4,1700,7,7.212556062266231
9,4,1900,75,73.6545829474926
9,4,2400,14,12.212378717958927
9,4,300,110,112.98827284574509
9,4,400,26,29.222691401839256
9,4,725,24,26.53015787899494
9,4,750,145,144.85550999641418
9,4,775,188,184.23217803239822
9,4,800,54,56.434535190463066
9,4,850,66,68.20934465527534
9,5,1700,9,9.164610542356968
9,5,1900,65,63.91463120281696
9,5,2400,20,18.12078708037734
9,5,300,113,115.81268817186356
9,5,400,31,34.181689113378525
9,5,725,24,26.446585930883884
9,5,750,101,102.80083221197128
9,5,775,203,197.68347316980362
9,5,800,57,59.36468581855297
9,5,850,71,73.11965018510818
9,6,1700,9,9.117944691330194
9,6,1900,62,60.98981460928917
9,6,2400,22,20.07773707807064
9,6,300,119,121.56442722678185
9,6,400,38,41.171577617526054
9,6,725,16,18.27675198018551
9,6,750,134,134.4802242219448
9,6,775,213,206.5491669178009
9,6,800,71,73.21454131603241
9,6,850,55,57.21304935216904
9,7,1700,11,11.069521263241768
9,7,1900,81,79.5233556330204
9,7,2400,17,15.138662055134773
9,7,300,128,130.20761156082153
9,7,400,39,42.07787226140499
9,7,725,19,21.227666415274143
9,7,750,111,112.45319178700447
9,7,775,184,180.76419359445572
9,7,800,37,39.23598113656044
9,7,850,43,45.16281647980213
9,8,1700,10,10.027476366609335
9,8,1900,70,68.82463550567627
9,8,2400,22,20.065639339387417
9,8,300,127,129.2167694568634
9,8,400,33,35.91511595249176
9,8,725,27,29.23008304834366
9,8,750,128,128.75230526924133
9,8,775,183,179.8203985095024
9,8,800,43,45.21125377714634
9,8,850,86,87.79872792959213
9,9,1700,12,11.976886421442032
9,9,1900,56,55.10129997134209
9,9,2400,9,7.207231875509024
9,9,300,109,111.76855385303497
9,9,400,39,41.89486528933048
9,9,725,17,19.024473793804646
9,9,750,90,91.91274690628052
9,9,775,191,187.0989875793457
9,9,800,51,53.13526102900505
9,9,850,67,68.98109279572964
9,10,1700,16,15.940456427633762
9,10,1900,85,83.38726353645325
9,10,2400,11,9.16892272233963
9,10,300,114,116.50449067354202
9,10,400,32,34.72257690131664
9,10,725,24,26.02933096140623
9,10,750,102,103.5910108089447
9,10,775,211,204.80822330713272
9,10,800,53,55.08286488056183
9,10,850,91,92.62915733456612
9,11,1700,22,21.89620029181242
9,11,1900,76,74.6814147233963
9,11,2400,19,17.07348809018731
9,11,300,75,78.10696786642075
9,11,400,44,46.77652181684971
9,11,725,26,27.983142405748367
9,11,750,111,112.32010507583618
9,11,775,182,179.01318436861038
9,11,800,48,49.99427469074726
9,11,850,86,87.66698515415192
9,12,1700,25,24.851989969611168
9,12,1900,76,74.67864806950092
9,12,2400,13,11.119049929082394
9,12,300,71,74.00629556179047
9,12,400,39,41.612851962447166
9,12,725,28,29.917228117585182
9,12,750,96,97.6418522298336
9,12,775,197,192.42942595481873
9,12,800,50,51.941609755158424
9,12,850,76,77.73129612207413
10,1,1700,13,13.503578871488571
10,1,1900,58,57.30352866649628
10,1,2400,12,10.461735598742962
10,1,300,84,87.91267514228821
10,1,400,36,39.78546084463596
10,1,725,27,29.96389976143837
10,1,750,167,165.54138725996017
10,1,775,129,129.93153935670853
10,1,800,59,61.78345499932766
10,1,850,62,64.61332021653652
10,2,1700,18,18.43602342531085
10,2,1900,48,47.48339030146599
10,2,2400,22,20.28839436918497
10,2,300,103,106.53853991627693
10,2,400,22,25.509392350912094
10,2,725,20,22.827360063791275
10,2,750,102,104.08467084169388
10,2,775,150,149.73323667049408
10,2,800,53,55.76096387207508
10,2,850,65,67.53515234589577
10,3,1700,12,12.40040922909975
10,3,1900,79,77.719219237566
10,3,2400,24,22.240366011857986
10,3,300,106,109.37469846010208
10,3,400,35,38.575344040989876
10,3,725,29,31.819963052868843
10,3,750,130,130.9669445157051
10,3,775,141,141.28366249799728
10,3,800,71,73.5663466155529
10,3,850,65,67.48792922496796
10,4,1700,21,21.327221930027008
10,4,1900,47,46.4964502453804
10,4,2400,23,21.26192982494831
10,4,300,99,102.50724250078201
10,4,400,30,33.40477377176285
10,4,725,14,16.559204436838627
10,4,750,139,139.52262473106384
10,4,775,122,123.27448812127113
10,4,800,52,54.65447378158569
10,4,850,44,46.518435180187225
10,5,1700,14,14.303308680653572
10,5,1900,57,56.30376097559929
10,5,2400,10,8.419704042375088
10,5,300,98,101.48444253206253
10,5,400,35,38.38173387944698
10,5,725,14,16.464446540921926
10,5,750,118,119.49043780565262
10,5,775,152,151.62078976631165
10,5,800,58,60.57746732234955
10,5,850,44,46.45261013507843
10,6,1700,12,12.253141678869724
10,6,1900,60,59.243638917803764
10,6,2400,10,8.400337465107441
10,6,300,97,100.45698976516724
10,6,400,36,39.303645983338356
10,6,725,28,30.551570415496826
10,6,750,115,116.62294238805771
10,6,775,123,124.19582557678223
10,6,800,57,59.49600687623024
10,6,850,48,50.379794239997864
10,7,1700,22,22.2064478546381
10,7,1900,78,76.8239958435297
10,7,2400,9,7.389309098944068
10,7,300,88,91.49567267298698
10,7,400,49,52.34546707570553
10,7,725,22,24.39449107646942
10,7,750,117,118.50101378560066
10,7,775,146,146.00991371273994
10,7,800,45,47.42529056966305
10,7,850,49,51.34180197119713
10,8,1700,17,17.163455318659544
10,8,1900,76,74.91006916761398
10,8,2400,15,13.305049441754818
10,8,300,90,93.37506020069122
10,8,400,44,47.19877715408802
10,8,725,27,29.364142954349518
10,8,750,115,116.57208600640297
10,8,775,182,179.34989124536514
10,8,800,63,65.35583543777466
10,8,850,61,63.26359166204929
10,9,1700,10,10.108217939734459
10,9,1900,71,70.02130368351936
10,9,2400,10,8.340452384203672
10,9,300,97,100.26164638996124
10,9,400,34,36.97223262488842
10,9,725,22,24.21760132908821
10,9,750,128,129.01186096668243
10,9,775,143,143.1323248744011
10,9,800,55,57.33385990560055
10,9,850,54,56.19055061042309
10,10,1700,11,11.057043515145779
10,10,1900,79,77.80209836363792
10,10,2400,19,17.237995091825724
10,10,300,71,74.3586106300354
10,10,400,29,31.79837666451931
10,10,725,28,30.210966125130653
10,10,750,126,127.02239120006561
10,10,775,141,141.24985092878342
10,10,800,59,61.25293405354023
10,10,850,69,71.1171813160181
10,11,1700,7,6.98855847120285
10,11,1900,66,65.10091400146484
10,11,2400,17,15.236472770571709
10,11,300,101,103.99634182453156
10,11,400,31,33.72416704893112
10,11,725,18,19.978457301855087
10,11,750,120,121.22721058130264
10,11,775,159,158.1173750758171
10,11,800,72,74.16100573539734
10,11,850,56,58.07142573595047
10,12,1700,14,13.965355187654495
10,12,1900,66,65.08863320946693
10,12,2400,20,18.20029478147626
10,12,300,82,85.16156455874443
10,12,400,41,43.78149616718292
10,12,725,25,26.993917658925056
10,12,750,121,122.20971101522446
10,12,775,144,144.06941881775856
10,12,800,58,60.128439858555794
10,12,850,40,41.948145389556885
11,1,1700,21,21.628993429243565
11,1,1900,95,93.37624657154083
11,1,2400,14,12.614990580826998
11,1,300,100,103.86544248461723
11,1,400,47,51.021695017814636
11,1,725,26,29.12653511762619
11,1,750,181,178.62542647123337
11,1,775,193,189.3156288266182
11,1,800,47,50.028823107481
11,1,850,119,120.39519387483597
11,2,1700,17,17.600109305232763
11,2,1900,85,83.76143378019333
11,2,2400,21,19.488129302859306
11,2,300,79,83.11006984114647
11,2,400,30,33.75661151111126
11,2,725,23,26.005221217870712
11,2,750,136,136.94413110613823
11,2,775,164,163.0147880911827
11,2,800,36,38.939851850271225
11,2,850,71,73.6809333562851
11,3,1700,21,21.53646808862686
11,3,1900,76,75.10197392106056
11,3,2400,13,11.589357919991016
11,3,300,104,107.69379633665085
11,3,400,38,41.76187589764595
11,3,725,17,19.828782252967358
11,3,750,171,169.5673552751541
11,3,775,171,169.46608740091324
11,3,800,49,51.90547642111778
11,3,850,82,84.48934644460678
11,4,1700,22,22.494444012641907
11,4,1900,67,66.34456431865692
11,4,2400,17,15.516317263245583
11,4,300,89,92.88588613271713
11,4,400,45,48.72029313445091
11,4,725,20,22.781529538333416
11,4,750,136,136.9493863582611
11,4,775,171,169.4949495792389
11,4,800,32,34.748695597052574
11,4,850,76,78.54242157936096
11,5,1700,17,17.451884780079126
11,5,1900,82,80.95759457349777
11,5,2400,18,16.49310365319252
11,5,300,103,106.62255907058716
11,5,400,30,33.44343741238117
11,5,725,21,23.688035041093826
11,5,750,148,148.26105239987373
11,5,775,209,203.68135637044907
11,5,800,48,50.742652252316475
11,5,850,68,70.56866553425789
11,6,1700,21,21.398862972855568
11,6,1900,75,74.17539048194885
11,6,2400,13,11.52551170438528
11,6,300,91,94.77622905373573
11,6,400,45,48.53394949436188
11,6,725,25,27.65527306497097
11,6,750,159,158.54806476831436
11,6,775,184,181.4544575214386
11,6,800,30,32.55347853899002
11,6,850,64,66.55469098687172
11,7,1700,22,22.35881309211254
11,7,1900,104,102.24399793148041
11,7,2400,19,17.444773506373167
11,7,300,104,107.47017470002174
11,7,400,51,54.49510154128075
11,7,725,19,21.47760833799839
11,7,750,156,155.7236494421959
11,7,775,196,192.28822928667068
11,7,800,31,33.48727288842201
11,7,850,82,84.32789805531502
11,8,1700,24,24.306718170642853
11,8,1900,91,89.75796377658844
11,8,2400,28,26.32859532535076
11,8,300,110,113.26820075511932
11,8,400,36,39.24722848832607
11,8,725,26,28.494862154126167
11,8,750,140,140.72971072793007
11,8,775,149,149.0924295783043
11,8,800,43,45.52880261838436
11,8,850,74,76.3611119389534
11,9,1700,16,16.253862239420414
11,9,1900,96,94.54148519039154
11,9,2400,21,19.383569944649935
11,9,300,106,109.27367156744003
11,9,400,38,41.16994635760784
11,9,725,20,22.31195144355297
11,9,750,152,152.0191879272461
11,9,775,153,152.8570438027382
11,9,800,32,34.33846153318882
11,9,850,59,61.376497358083725
11,10,1700,24,24.214125633239746
11,10,1900,78,77.07454717159271
11,10,2400,23,21.359258577227592
11,10,300,127,129.63467785716057
11,10,400,33,35.97515280544758
11,10,725,25,27.291534543037415
11,10,750,150,150.15049627423286
11,10,775,175,173.19095820188522
11,10,800,32,34.25400212407112
11,10,850,66,68.2837245464325
11,11,1700,18,18.1597449965775
11,11,1900,82,80.99702286720276
11,11,2400,26,24.313169062137604
11,11,300,84,87.40075612068176
11,11,400,37,39.94462454319
11,11,725,18,20.083995647728443
11,11,750,152,151.98353192210197
11,11,775,155,154.67466589808464
11,11,800,31,33.149926483631134
11,11,850,88,90.0422942340374
11,12,1700,18,18.106946859508753
11,12,1900,59,58.414124712347984
11,12,2400,15,13.364321641623974
11,12,300,98,101.22060477733612
11,12,400,30,32.710033148527145
11,12,725,31,33.197687178850174
11,12,750,174,172.4235616326332
11,12,775,174,172.3356775045395
11,12,800,44,46.20922800898552
11,12,850,83,85.04190793633461
12,1,1700,27,27.773678436875343
12,1,1900,124,121.24474662542343
12,1,2400,40,38.37692815065384
12,1,300,207,204.14715522527695
12,1,400,110,113.55638691782951
12,1,725,91,94.0383805334568
12,1,750,109,111.45439729094505
12,1,775,171,169.73168617486954
12,1,800,53,56.2074981033802
12,1,850,96,98.4517727792263
12,2,1700,19,19.762255117297173
12,2,1900,91,89.89067047834396
12,2,2400,37,35.418434381484985
12,2,300,181,180.81101816892624
12,2,400,86,90.03283107280731
12,2,725,78,81.16228061914444
12,2,750,106,108.49684891104698
12,2,775,147,147.51809692382812
12,2,800,39,42.10250799357891
12,2,850,95,97.46627861261368
12,3,1700,36,36.65801581740379
12,3,1900,115,112.8875518143177
12,3,2400,39,37.37424550950527
12,3,300,216,212.11674970388412
12,3,400,167,167.60548716783524
12,3,725,120,122.04172831773758
12,3,750,115,117.21014034748077
12,3,775,161,160.5598902106285
12,3,800,48,51.0580832362175
12,3,850,127,128.3637873530388
12,4,1700,38,38.60342302918434
12,4,1900,140,136.45428043603897
12,4,2400,48,46.20170196890831
12,4,300,189,188.1476652622223
12,4,400,135,137.49135392904282
12,4,725,99,101.72737050056458
12,4,750,108,110.3641317486763
12,4,775,166,165.21591383218765
12,4,800,40,42.976015239953995
12,4,850,112,113.93004739284515
12,5,1700,28,28.60008305311203
12,5,1900,140,136.51966059207916
12,5,2400,39,37.37215545773506
12,5,300,245,237.23294353485107
12,5,400,171,171.2533180117607
12,5,725,109,111.446806371212
12,5,750,134,135.35940843820572
12,5,775,169,168.03613978624344
12,5,800,38,40.86993819475174
12,5,850,126,127.34057956933975
12,6,1700,39,39.51483389735222
12,6,1900,128,125.3221920132637
12,6,2400,27,25.534299187362194
12,6,300,211,207.7558358311653
12,6,400,160,161.09459125995636
12,6,725,108,110.38418883085251
12,6,750,127,128.68270793557167
12,6,775,166,165.24996638298035
12,6,800,44,46.83278174698353
12,6,850,110,111.98130351305008
12,7,1700,34,34.50166630744934
12,7,1900,129,126.29973378777504
12,7,2400,48,46.21714332699776
12,7,300,200,198.01395159959793
12,7,400,184,183.22646921873093
12,7,725,82,84.88431525230408
12,7,750,102,104.43324142694473
12,7,775,147,147.5438819527626
12,7,800,39,41.703901290893555
12,7,850,127,128.33359050750732
12,8,1700,33,33.455440148711205
12,8,1900,136,132.91679134964943
12,8,2400,38,36.38520613312721
12,8,300,206,203.44296997785568
12,8,400,169,169.39262509346008
12,8,725,99,101.5686748623848
12,8,750,134,135.31632834672928
12,8,775,190,187.20529752969742
12,8,800,44,46.67753863334656
12,8,850,112,113.83921587467194
12,9,1700,24,24.40507572889328
12,9,1900,117,114.99617770314217
12,9,2400,41,39.33623410761356
12,9,300,178,177.97744554281235
12,9,400,133,135.42549300193787
12,9,725,105,107.38435745239258
12,9,750,126,127.59225702285767
12,9,775,177,175.47412890195847
12,9,800,32,34.47229899466038
12,9,850,110,111.89273351430893
12,10,1700,28,28.368898302316666
12,10,1900,107,105.42568698525429
12,10,2400,29,27.462334871292114
12,10,300,178,177.94789749383926
12,10,400,135,137.26751911640167
12,10,725,96,98.48969957232475
12,10,750,109,111.18785312771797
12,10,775,149,149.36460900306702
12,10,800,46,48.54595686495304
12,10,850,106,107.9415532052517
12,11,1700,29,29.32734228670597
12,11,1900,116,114.09639883041382
12,11,2400,41,39.31661728024483
12,11,300,178,177.912695646286
12,11,400,114,116.89450082182884
12,11,725,93,95.52009284496307
12,11,750,107,109.14274442195892
12,11,775,118,119.7609952390194
12,11,800,42,44.40198202431202
12,11,850,134,134.91793018579483
12,12,1700,18,18.228079494088888
12,12,1900,108,106.393923163414
12,12,2400,39,37.313532054424286
12,12,300,183,182.4774243235588
12,12,400,111,113.93628510832787
12,12,725,90,92.46285223960876
12,12,750,142,142.78603434562683
12,12,775,184,181.84347593784332
12,12,800,40,42.320146799087524
12,12,850,132,132.9275706410408
13,1,1700,18,18.98858491703868
13,1,1900,92,91.08621716499329
13,1,2400,25,23.83093248307705
13,1,300,134,137.22749763727188
13,1,400,67,71.43221838772297
13,1,725,70,73.5390925258398
13,1,750,71,74.44688867032528
13,1,775,150,150.65288725495338
13,1,800,24,27.232582107186317
13,1,850,99,101.65674436092377
13,2,1700,16,16.928365044295788
13,2,1900,92,91.11498665809631
13,2,2400,14,12.944464534521103
13,2,300,126,129.49104356765747
13,2,400,70,74.34679326415062
13,2,725,63,66.49547439813614
13,2,750,85,88.19577288627625
13,2,775,123,125.0657320022583
13,2,800,19,22.07986532896757
13,2,850,118,119.99661961197853
13,3,1700,28,28.8613673299551
13,3,1900,97,95.97226697206497
13,3,2400,23,21.826206728816032
13,3,300,151,153.3092920780182
13,3,400,81,85.2243495285511
13,3,725,66,69.41981829702854
13,3,750,99,101.92506808042526
13,3,775,142,143.11679083108902
13,3,800,21,24.000643759965897
13,3,850,116,118.08884260058403
13,4,1700,31,31.80777958035469
13,4,1900,91,90.21042522788048
13,4,2400,27,25.746800914406776
13,4,300,134,137.14149501919746
13,4,400,83,87.11356168985367
13,4,725,67,70.37779885530472
13,4,750,88,91.09759891033173
13,4,775,128,129.8450177013874
13,4,800,17,19.845648646354675
13,4,850,96,98.61526024341583
13,5,1700,22,22.76441752910614
13,5,1900,117,115.15588361024857
13,5,2400,24,22.762410894036293
13,5,300,161,162.6040998697281
13,5,400,91,95.01019436120987
13,5,725,63,66.29721607267857
13,5,750,110,112.57825195789337
13,5,775,149,149.70478230714798
13,5,800,18,20.767514407634735
13,5,850,77,79.89836931228638
13,6,1700,26,26.72285509109497
13,6,1900,92,91.20262053608894
13,6,2400,21,19.769241265952587
13,6,300,172,172.8925303220749
13,6,400,76,80.02129772305489
13,6,725,61,64.2532149553299
13,6,750,124,126.04189276695251
13,6,775,137,138.36468043923378
13,6,800,17,19.64413706958294
13,6,850,85,87.72753641009331
13,7,1700,34,34.6685506850481
13,7,1900,117,115.23030057549477
13,7,2400,22,20.74350430071354
13,7,300,163,164.40384298563004
13,7,400,134,136.72332710027695
13,7,725,67,70.18045347929001
13,7,750,100,102.74034583568573
13,7,775,134,135.53265565633774
13,7,800,22,24.632729172706604
13,7,850,84,86.7060062289238
13,8,1700,33,33.61672170460224
13,8,1900,96,95.05203247070312
13,8,2400,30,28.645744428038597
13,8,300,166,167.20907247066498
13,8,400,70,73.86162783205509
13,8,725,45,47.98741254210472
13,8,750,106,108.55754846334457
13,8,775,124,125.91206857562065
13,8,800,8,10.26576080545783
13,8,850,96,98.465740442276
13,9,1700,16,16.51588799804449
13,9,1900,105,103.78592783212662
13,9,2400,28,26.64975657314062
13,9,300,180,180.11181938648224
13,9,400,79,82.73414784669876
13,9,725,55,58.00623095035553
13,9,750,90,92.79300627112389
13,9,775,146,146.88532564044
13,9,800,14,16.28473800420761
13,9,850,79,81.63892364501953
13,10,1700,21,21.478048592805862
13,10,1900,102,100.8693277835846
13,10,2400,33,31.57999174296856
13,10,300,168,168.97926753759384
13,10,400,80,83.71003982424736
13,10,725,58,60.94082120060921
13,10,750,78,80.84904164075851
13,10,775,142,143.0525599718094
13,10,800,15,17.199004735797644
13,10,850,77,79.6182282269001
13,11,1700,15,15.379384115338326
13,11,1900,86,85.39273077249527
13,11,2400,14,12.668303120881319
13,11,300,132,134.83264124393463
13,11,400,74,77.58867210149765
13,11,725,55,57.840236350893974
13,11,750,98,100.60118943452835
13,11,775,133,134.48392236232758
13,11,800,11,13.014562368392944
13,11,850,78,80.5348109304905
13,12,1700,28,28.40367379784584
13,12,1900,131,128.6325003504753
13,12,2400,20,18.622621949762106
13,12,300,116,119.30519711971283
13,12,400,65,68.45803764462471
13,12,725,57,59.74244298040867
13,12,750,125,126.78731366991997
13,12,775,145,145.87192395329475
13,12,800,22,24.142262145876884
13,12,850,92,94.37442934513092
14,1,1700,14,15.144486162811518
14,1,1900,80,79.73953464627266
14,1,2400,26,25.015134498476982
14,1,300,124,127.88126808404922
14,1,400,35,39.39265160262585
14,1,725,24,27.543045163154602
14,1,750,169,168.6801723241806
14,1,775,300,280.4980717897415
14,1,800,41,44.545713633298874
14,1,850,79,82.24844020605087
14,2,1700,15,16.077547140419483
14,2,1900,109,107.72076773643494
14,2,2400,18,17.08263148739934
14,2,300,81,85.75915253162384
14,2,400,29,33.18523491919041
14,2,725,12,15.246766623109579
14,2,750,159,159.43528479337692
14,2,775,224,217.79182881116867
14,2,800,42,45.45540055632591
14,2,850,71,74.31379732489586
14,3,1700,12,13.00423839315772
14,3,1900,84,83.60486990213394
14,3,2400,24,22.983316853642464
14,3,300,104,108.39223510026932
14,3,400,34,38.147726863622665
14,3,725,21,24.288537964224815
14,3,750,188,186.07318460941315
14,3,775,293,275.10649824142456
14,3,800,42,45.372173860669136
14,3,850,82,85.1574122607708
14,4,1700,12,12.937649853527546
14,4,1900,78,77.7743669450283
14,4,2400,14,13.048948585987091
14,4,300,90,94.49750605225563
14,4,400,39,43.10924097895622
14,4,725,17,20.1160207092762
14,4,750,164,164.12734442949295
14,4,775,290,272.91823720932007
14,4,800,37,40.249605268239975
14,4,850,89,91.99582993984222
14,5,1700,11,11.86918619275093
14,5,1900,107,105.86687791347504
14,5,2400,17,15.995067719370127
14,5,300,108,112.14111137390137
14,5,400,24,27.721640318632126
14,5,725,20,23.072440646588802
14,5,750,149,150.09072357416153
14,5,775,284,268.15653389692307
14,5,800,45,48.22923755645752
14,5,850,124,125.99468818306923
14,6,1700,17,17.835839107632637
14,6,1900,91,90.50150316953659
14,6,2400,16,14.973030086606741
14,6,300,121,124.80422991514206
14,6,400,44,47.98336219787598
14,6,725,25,28.04957453906536
14,6,750,102,104.9445116519928
14,6,775,252,241.91786640882492
14,6,800,37,40.07230770587921
14,6,850,99,101.75057888031006
14,7,1700,20,20.798967137932777
14,7,1900,98,97.28116768598557
14,7,2400,19,17.923914398998022
14,7,300,122,125.70691910386086
14,7,400,53,56.99619373679161
14,7,725,20,22.860576130449772
14,7,750,154,154.79473960399628
14,7,775,315,292.66180235147476
14,7,800,38,41.001458525657654
14,7,850,133,134.616554915905
14,8,1700,8,8.642634015530348
14,8,1900,99,98.24864384531975
14,8,2400,30,28.815678149461746
14,8,300,116,119.81664344668388
14,8,400,37,40.64519043266773
14,8,725,22,24.78792130947113
14,8,750,167,166.97448617219925
14,8,775,293,275.5485140681267
14,8,800,38,40.911771669983864
14,8,850,100,102.63638082146645
14,9,1700,14,14.624539442360401
14,9,1900,91,90.52139341831207
14,9,2400,20,18.86252374574542
14,9,300,119,122.63572937250137
14,9,400,34,37.47402115166187
14,9,725,31,33.850932627916336
14,9,750,165,165.13598209619522
14,9,775,281,266.00341910123825
14,9,800,36,38.79974886775017
14,9,850,111,113.34093084931374
14,10,1700,7,7.489975098520517
14,10,1900,81,80.7335929274559
14,10,2400,28,26.785222977399826
14,10,300,93,97.04016757011414
14,10,400,48,51.608007833361626
14,10,725,30,32.72599817812443
14,10,750,172,171.60192567110062
14,10,775,256,245.56432551145554
14,10,800,23,25.476433485746384
14,10,850,94,96.64684855937958
14,11,1700,17,17.51674358174205
14,11,1900,70,69.89920017123222
14,11,2400,18,16.79727917537093
14,11,300,100,103.87001186609268
14,11,400,25,28.034795880317688
14,11,725,21,23.442931286990643
14,11,750,203,199.77519327402115
14,11,775,242,233.7901880145073
14,11,800,28,30.463320180773735
14,11,850,99,101.51984828710556
14,12,1700,12,12.398014474660158
14,12,1900,76,75.78305274248123
14,12,2400,23,21.750515341758728
14,12,300,110,113.65493911504745
14,12,400,32,35.08901256322861
14,12,725,24,26.400171488523483
14,12,750,157,157.5554987192154
14,12,775,315,293.0045337677002
14,12,800,34,36.46916504204273
14,12,850,77,79.6712256371975
15,1,1700,2,3.255019284784794
15,1,1900,93,92.57789313793182
15,1,2400,22,21.247869476675987
15,1,300,99,103.8175056874752
15,1,400,45,49.660176903009415
15,1,725,21,24.643302239477634
15,1,750,193,190.8425993323326
15,1,775,209,204.93998461961746
15,1,800,86,89.5802398622036
15,1,850,81,84.49036598205566
15,2,1700,3,4.177976993843913
15,2,1900,77,77.04236222803593
15,2,2400,13,12.298036083579063
15,2,300,119,123.25149291753769
15,2,400,36,40.449619978666306
15,2,725,19,22.50540867447853
15,2,750,163,163.4144653081894
15,2,775,203,199.75402396917343
15,2,800,51,54.67239910364151
15,2,850,76,79.48946991562843
15,3,1700,1,2.0839918944984674
15,3,1900,92,91.66923502087593
15,3,2400,27,26.135193705558777
15,3,300,116,120.33176937699318
15,3,400,35,39.31273376941681
15,3,725,30,33.56422942876816
15,3,750,179,178.26521462202072
15,3,775,222,216.52552622556686
15,3,800,54,57.60589103400707
15,3,850,70,73.48145622015
15,4,1700,1,2.002650184556842
15,4,1900,95,94.55488747358322
