area,month,agg_id,total_crimes,predicted_crimes
8,2,750,175,72.61512660885302
8,2,775,149,71.64232962779016
8,2,800,41,70.67006167944811
8,2,850,56,68.74726045217932
8,3,1700,10,55.574978713062876
8,3,1900,70,55.50209579574613
8,3,2400,27,18.899457053325307
8,3,300,80,85.95913373559989
8,3,400,23,84.81276878136515
8,3,725,14,73.05376084887422
8,3,750,134,71.93705242339303
8,3,775,199,70.82147641239527
8,3,800,40,69.71248612172013
8,3,850,62,67.53484206538297
8,4,1700,10,54.81950550016728
8,4,1900,61,55.23282390341802
8,4,2400,27,19.849594407336838
8,4,300,72,89.13115481846063
8,4,400,21,87.26616676781151
8,4,725,15,73.52683299013034
8,4,750,147,72.2860166531903
8,4,775,166,71.05092226098014
8,4,800,49,69.8270908495727
8,4,850,54,67.43411464852062
8,5,1700,6,54.600953161123755
8,5,1900,70,55.25767578609549
8,5,2400,20,20.43550132871343
8,5,300,79,92.1134320811837
8,5,400,16,89.71578436247029
8,5,725,14,74.49973859445919
8,5,750,201,73.16519904981789
8,5,775,177,71.83957871371632
8,5,800,52,70.52847366357338
8,5,850,49,67.97090447602051
8,6,1700,20,54.68206530783601
8,6,1900,78,55.37325271330002
8,6,2400,12,20.539255808689916
8,6,300,87,94.39537525236693
8,6,400,12,91.67154236527159
8,6,725,13,75.54994911649948
8,6,750,193,74.15724275130952
8,6,775,205,72.77524865112747
8,6,800,60,71.40958374176654
8,6,850,50,68.74840757669182
8,7,1700,14,54.92670343526726
8,7,1900,73,55.48074536181258
8,7,2400,31,20.157789967194105
8,7,300,82,95.5942180090754
8,7,400,23,92.76636404621996
8,7,725,19,76.36462114046327
8,7,750,162,74.95363739045598
8,7,775,167,73.5537729630708
8,7,800,43,72.17063062358312
8,7,850,71,69.4756193043143
8,8,1700,9,55.309945497010915
8,8,1900,73,55.59389758019125
8,8,2400,14,19.405382905617728
8,8,300,75,95.47775039476284
8,8,400,21,92.77821299900853
8,8,725,20,76.76010103755135
8,8,750,154,75.37401312684625
8,8,775,167,73.99811189309213
8,8,800,46,72.63795065210826
8,8,850,46,69.98576531374448
8,9,1700,4,55.91778008452485
8,9,1900,51,55.836678212738036
8,9,2400,15,18.50617340117634
8,9,300,89,93.97500999831055
8,9,400,15,91.64025158377655
8,9,725,15,76.69005152267374
8,9,750,137,75.3740922872824
8,9,775,192,74.0661192676892
8,9,800,48,72.77160143364773
8,9,850,47,70.24352873504205
8,10,1700,6,56.936502653141645
8,10,1900,76,56.430880535597964
8,10,2400,14,17.777196881408884
8,10,300,111,91.17441136952067
8,10,400,16,89.43863046984217
8,10,725,20,76.24182750108258
8,10,750,133,75.04193645806691
8,10,775,211,73.84665785330827
8,10,800,46,72.66134241251376
8,10,850,56,70.34075269018314
8,11,1700,14,58.63273903575856
8,11,1900,64,57.67466647921566
8,11,2400,18,17.603188938519736
8,11,300,78,87.30973838637175
8,11,400,22,86.39835760172747
8,11,725,13,75.62164081338807
8,11,750,173,74.5830360784824
8,11,775,217,73.54461070249482
8,11,800,49,72.51156494434719
8,11,850,48,70.48119822001564
8,12,1700,15,61.32575978124106
8,12,1900,90,59.913784541691996
8,12,2400,11,18.405036904511064
8,12,300,88,82.73532151346109
8,12,400,23,82.85858326406407
8,12,725,22,75.1299082814624
8,12,750,167,74.29564235987738
8,12,775,178,73.45619371365348
8,12,800,46,72.61658219718475
8,12,850,54,70.95577884494588
9,1,1700,9,62.25642662919955
9,1,1900,72,59.71388190896715
9,1,2400,16,17.386940360025903
9,1,300,105,80.32169950164854
9,1,400,27,82.25071637308457
9,1,725,21,78.2287062716826
9,1,750,128,77.55253348701473
9,1,775,195,76.85454581179539
9,1,800,98,76.14011800077452
9,1,850,81,74.68232892133557
9,2,1700,17,59.36846324479876
9,2,1900,55,57.85218143324556
9,2,2400,3,18.251609097184257
9,2,300,86,82.15700780749495
9,2,400,28,83.07151619332973
9,2,725,22,76.27597627336246
9,2,750,115,75.42918709082761
9,2,775,172,74.56763991786312
9,2,800,46,73.69686385882625
9,2,850,53,71.94857944823917
9,3,1700,17,57.73271078020872
9,3,1900,75,56.95928165730976
9,3,2400,27,19.324740012889663
9,3,300,105,85.06847112490169
9,3,400,37,85.09924477304622
9,3,725,24,75.8668972347844
9,3,750,130,74.86805918939018
9,3,775,219,73.8602956738726
9,3,800,53,72.8492608852469
9,3,850,64,70.83879062414809
9,4,1700,7,56.96258861268899
9,4,1900,75,56.669441760747134
9,4,2400,14,20.289528464240277
9,4,300,110,88.38405055016875
9,4,400,26,87.68918320853146
9,4,725,24,76.44147134155747
9,4,750,145,75.31526300328215
9,4,775,188,74.18466427741106
9,4,800,54,73.05542262885166
9,4,850,66,70.82276447063879
9,5,1700,9,56.725031111564306
9,5,1900,65,56.67772516681754
9,5,2400,20,20.910188442500214
9,5,300,113,91.48596893925452
9,5,400,31,90.24776794949167
9,5,725,24,77.48339853243698
9,5,750,101,76.2602341823843
9,5,775,203,75.03587534220816
9,5,800,57,73.81612892865479
9,5,850,71,71.41244228751049
9,6,1700,9,56.76932476847679
9,6,1900,62,56.766868965118476
9,6,2400,22,21.053732714314094
9,6,300,119,93.85312826933324
9,6,400,38,92.27412023023163
9,6,725,16,78.55854069129083
9,6,750,134,77.27395138669118
9,6,775,213,75.99001325697128
9,6,800,71,74.71255728619536
9,6,850,55,72.19914442446344
9,7,1700,11,56.94768665372277
9,7,1900,81,56.82576037118298
9,7,2400,17,20.70302885027951
9,7,300,128,95.09503327255544
9,7,400,39,93.39316978269954
9,7,725,19,79.34520809560519
9,7,750,111,78.03899209183538
9,7,775,184,76.73394074852723
9,7,800,37,75.43587291563045
9,7,850,43,72.882689120532
9,8,1700,10,57.226036145581304
9,8,1900,70,56.85810369900747
9,8,2400,22,19.96005864398859
9,8,300,127,94.97493404735025
9,8,400,33,93.37812372720174
9,8,725,27,79.6541612951408
9,8,750,128,78.3693287408135
9,8,775,183,77.084887339119
9,8,800,43,75.80660729156472
9,8,850,86,73.29034542620894
9,9,1700,12,57.684195144473335
9,9,1900,56,56.980638568682764
9,9,2400,9,19.039065663302893
9,9,300,109,93.42072676673371
9,9,400,39,92.16085424475051
9,9,725,17,79.43703391328773
9,9,750,90,78.2185820798116
9,9,775,191,76.99853059719709
9,9,800,51,75.78256492241081
9,9,850,67,73.38438344066918
9,10,1700,16,58.50559564536553
9,10,1900,85,57.41109861335309
9,10,2400,11,18.250060513939673
9,10,300,114,90.52308117712556
9,10,400,32,89.82970362885709
9,10,725,24,78.78278811619413
9,10,750,102,77.67635306046606
9,10,775,211,76.56520167714581
9,10,800,53,75.45489964295513
9,10,850,91,73.25788355640208
9,11,1700,22,59.95740473091456
9,11,1900,76,58.44691053913658
9,11,2400,19,17.973903075050032
9,11,300,75,86.52122350558449
9,11,400,44,86.61515772112062
9,11,725,26,77.9027405407108
9,11,750,111,76.95317877887675
9,11,775,182,75.99476814665496
9,11,800,48,75.03292126614207
9,11,850,86,73.11938164697159
9,12,1700,25,62.36273027658564
9,12,1900,76,60.43635916303202
9,12,2400,13,18.630833376948715
9,12,300,71,81.77771397996213
9,12,400,39,82.86474077239137
9,12,725,28,77.1055663995906
9,12,750,96,76.35552481353835
9,12,775,197,75.59161157166483
9,12,800,50,74.81905520465108
9,12,850,76,73.26778306403168
10,1,1700,13,64.185810925603
10,1,1900,58,61.05884370673476
10,1,2400,12,18.13911209816098
10,1,300,84,80.11762541827221
10,1,400,36,83.02479092215464
10,1,725,27,81.04348599317774
10,1,750,167,80.45762576028966
10,1,775,129,79.84123778396707
10,1,800,59,79.19988383536139
10,1,850,62,77.86344080253212
10,2,1700,18,61.223741228281426
10,2,1900,48,59.10132212882701
10,2,2400,22,18.915340753370685
10,2,300,103,82.08688657889826
10,2,400,22,83.9775034698144
10,2,725,20,79.1920103395426
10,2,750,102,78.43191597154902
10,2,775,150,77.64820571400588
10,2,800,53,76.846603189257
10,2,850,65,75.21148197118629
10,3,1700,12,59.54372580465525
10,3,1900,79,58.150571998405496
10,3,2400,24,19.95294805302575
10,3,300,106,85.13404546143312
10,3,400,35,86.1367310491699
10,3,725,29,78.88260954930257
10,3,750,130,77.96709878057692
10,3,775,141,77.03370367668714
10,3,800,71,76.0882793932654
10,3,850,65,74.18358901068888
10,4,1700,21,58.74569057958098
10,4,1900,47,57.827436386116744
10,4,2400,23,20.921525664143985
10,4,300,99,88.57432254135011
10,4,400,30,88.84471681223687
10,4,725,14,79.54164470274583
10,4,750,139,78.49562045224621
10,4,775,122,77.43619259549479
10,4,800,52,76.36931494010088
10,4,850,44,74.23581853657407
10,5,1700,14,58.482846370854816
10,5,1900,57,57.813060606801
10,5,2400,10,21.570611988911253
10,5,300,98,91.7783959841002
10,5,400,35,91.49602862213243
10,5,725,14,80.64014955404883
10,5,750,118,79.49420338089504
10,5,775,152,78.33804361251197
10,5,800,58,77.17768771193033
10,5,850,44,74.86722787331047
10,6,1700,12,58.49135354585479
10,6,1900,60,57.876598282444604
10,6,2400,10,21.752324402128863
10,6,300,97,94.21547651909742
10,6,400,36,93.57976599246496
10,6,725,28,81.73302817584437
10,6,750,115,80.5228039887773
10,6,775,123,79.3042553079652
10,6,800,57,78.08342673683029
10,6,850,48,75.65786608310401
10,7,1700,22,58.61167493886052
10,7,1900,78,57.89448386354735
10,7,2400,9,21.43525373969561
10,7,300,88,95.48777070553507
10,7,400,49,94.7132454712376
10,7,725,22,82.48996915432173
10,7,750,117,81.25530089013438
10,7,775,146,80.0129143861962
10,7,800,45,78.76884399991496
10,7,850,49,76.29854364150407
10,8,1700,17,58.800021716863114
10,8,1900,76,57.859806322365614
10,8,2400,15,20.708498913409414
10,8,300,90,95.35401265593492
10,8,400,44,94.66488125665302
10,8,725,27,82.71593097313627
10,8,750,115,81.49977996040644
10,8,775,182,80.27527840060458
10,8,800,63,79.04841259392225
10,8,850,61,76.61029561758943
10,9,1700,10,59.12908797857045
10,9,1900,71,57.88110353234907
10,9,2400,10,19.775481703640537
10,9,300,97,93.74058004584032
10,9,400,34,93.36480993867764
10,9,725,22,82.35987535899068
10,9,750,128,81.20710404758239
10,9,775,143,80.04417904988833
10,9,800,55,78.87700145542868
10,9,850,54,76.55227145641794
10,10,1700,11,59.77812277298682
10,10,1900,79,58.170734523264684
10,10,2400,19,18.937974437565856
10,10,300,71,90.73965239631099
10,10,400,29,90.90274590197106
10,10,725,28,81.51134353976187
10,10,750,126,80.4673714561871
10,10,775,141,79.4103603594379
10,10,800,59,78.34608993495596
10,10,850,69,76.2176945123395
10,11,1700,7,61.0132318560357
10,11,1900,66,59.02380860213481
10,11,2400,17,18.571533610171457
10,11,300,101,86.59484122365785
10,11,400,31,87.51351827874561
10,11,725,18,80.38540902601773
10,11,750,120,79.4948041101855
10,11,775,159,78.58729911310394
10,11,800,72,77.66851797681039
10,11,850,56,75.81846209469614
10,12,1700,14,63.15956701929127
10,12,1900,66,60.78938900011809
10,12,2400,20,19.094196427413692
10,12,300,82,81.67564521269043
10,12,400,41,83.55165511757178
10,12,725,25,79.29742308955275
10,12,750,121,78.60248622546743
10,12,775,144,77.88593373948271
10,12,800,58,77.15320184708645
10,12,850,40,75.6598259972746
11,1,1700,21,65.66090224374449
11,1,1900,95,62.045869173769745
11,1,2400,14,19.031976327660516
11,1,300,100,80.68688767148734
11,1,400,47,84.36757437599982
11,1,725,26,83.88691232222874
11,1,750,181,83.35785031179722
11,1,775,193,82.79069796442519
11,1,800,47,82.19120317727749
11,1,850,119,80.91711991666699
11,2,1700,17,62.59730419058934
11,2,1900,85,59.96636197113577
11,2,2400,21,19.699393493771197
11,2,300,79,82.76779286521952
11,2,400,30,85.42847942228428
11,2,725,23,82.10976798733492
11,2,750,136,81.4026860912748
11,2,775,164,80.66429077138338
11,2,800,36,79.90049904958533
11,2,850,71,78.31928752970663
11,3,1700,21,60.85138893105642
11,3,1900,76,58.9370357668343
11,3,2400,13,20.68449993652422
11,3,300,104,85.92836063966053
11,3,400,38,87.69641591437932
11,3,725,17,81.87647286068051
11,3,750,171,81.01059122466933
11,3,775,171,80.11903195942824
11,3,800,49,79.20784989917985
11,3,850,82,77.34968903359942
11,4,1700,22,60.01080538722118
11,4,1900,67,58.56647073243613
11,4,2400,17,21.644252590162353
11,4,300,89,89.47259743752176
11,4,400,45,90.50210598107543
11,4,725,20,82.60121374728288
11,4,750,136,81.60180696596609
11,4,775,171,80.58114919149403
11,4,800,32,79.545399115865
11,4,850,76,77.45207718538614
11,5,1700,17,59.715878809900744
11,5,1900,82,58.52267591978699
11,5,2400,18,22.31415081123515
11,5,300,103,92.76086757311379
11,5,400,30,93.22945605706656
11,5,725,21,83.74347867827993
11,5,750,148,82.64145586499973
11,5,775,209,81.52136139381793
11,5,800,48,80.38942165244254
11,5,850,68,78.11370987734364
11,6,1700,21,59.690048148506605
11,6,1900,75,58.56158059010369
11,6,2400,13,22.531677451567077
11,6,300,91,95.25355195569892
11,6,400,45,95.35836871916064
11,6,725,25,84.8479191626032
11,6,750,159,83.67916825776803
11,6,775,184,82.49426850355331
11,6,800,30,81.29947628239125
11,6,850,64,78.90402532062609
11,7,1700,22,59.761963765832036
11,7,1900,104,58.54707601223373
11,7,2400,19,22.251011871154617
11,7,300,104,96.54600146360491
11,7,400,51,96.49894165786128
11,7,725,19,85.57584841164527
11,7,750,156,84.38035955134575
11,7,775,196,83.16940630848359
11,7,800,31,81.9492364654837
11,7,850,82,79.50502051991526
11,8,1700,24,59.87760583260416
11,8,1900,91,58.461096075862145
11,8,2400,28,21.54784440173927
11,8,300,110,96.39243519535404
11,8,400,36,96.4147389542016
11,8,725,26,85.7261947611226
11,8,750,140,84.54698920627953
11,8,775,149,83.35180882432934
11,8,800,43,82.14685397845852
11,8,850,74,79.73121134562854
11,9,1700,16,60.101579292139206
11,9,1900,96,58.40301549029783
11,9,2400,21,20.613887484167492
11,9,300,106,94.71727805928487
11,9,400,38,95.0336611484384
11,9,725,20,85.24455956094272
11,9,750,152,84.12646103324397
11,9,775,153,82.99074855823739
11,9,800,32,81.84353666857379
11,9,850,59,79.53787789777226
11,10,1700,24,60.60760292010701
11,10,1900,78,58.578488451807345
11,10,2400,23,19.74147795718119
11,10,300,127,91.6133839395373
11,10,400,33,92.4458872438666
11,10,725,25,84.2199565324484
11,10,750,150,83.20825112844278
11,10,775,175,82.17625014319884
11,10,800,32,81.12994501677923
11,10,850,66,79.01721856315663
11,11,1700,18,61.65906350443066
11,11,1900,82,59.27868323947433
11,11,2400,26,19.2994335601
11,11,300,84,87.32757319140393
11,11,400,37,88.88933719246444
11,11,725,18,82.86975928104613
11,11,750,152,82.00879659217054
11,11,775,155,81.1239174243895
11,11,800,31,80.22095473463952
11,11,850,88,78.38297474618622
11,12,1700,18,63.581282828359974
11,12,1900,59,60.85161732986336
11,12,2400,15,19.702001794416276
11,12,300,98,82.23484650033816
11,12,400,30,84.7240288574506
11,12,725,31,81.51427740868922
11,12,750,174,80.84606995230598
11,12,775,174,80.14950330626772
11,12,800,44,79.43021894806253
11,12,850,83,77.94496881116021
12,1,1700,27,66.5486085870728
12,1,1900,124,62.557815358177606
12,1,2400,40,19.981394308659503
12,1,300,207,81.81721319110903
12,1,400,110,86.06747414788725
12,1,725,91,86.55671900151384
12,1,750,109,86.052067000823
12,1,775,171,85.50296483475569
12,1,800,53,84.91534441324649
12,1,850,96,83.64724267013327
12,2,1700,19,63.35378118738328
12,2,1900,91,60.32806479675884
12,2,2400,37,20.51765812802506
12,2,300,181,83.98344138457497
12,2,400,86,87.2089031472463
12,2,725,78,84.82336219952077
12,2,750,106,84.13676788892582
12,2,775,147,83.41237616937752
12,2,800,39,82.6562950829869
12,2,850,95,81.07241487935272
12,3,1700,36,61.51854274696262
12,3,1900,115,59.19772326188496
12,3,2400,39,21.43145156384736
12,3,300,216,87.23222757898867
12,3,400,167,89.55990142590991
12,3,725,120,84.63997645467344
12,3,750,115,83.79120511447064
12,3,775,161,82.91018204996755
12,3,800,48,82.00315913639525
12,3,850,127,80.13499886964229
12,4,1700,38,60.61957537362861
12,4,1900,140,58.764354635157645
12,4,2400,48,22.368161110618814
12,4,300,189,90.85798230100073
12,4,400,135,92.44127965925537
12,4,725,99,85.41013599756508
12,4,750,108,84.42497190927344
12,4,775,166,83.41192900781635
12,4,800,40,82.37736795149277
12,4,850,112,80.26798021620954
12,5,1700,28,60.285242241341905
12,5,1900,140,58.68370144967804
12,5,2400,39,23.0499788504315
12,5,300,245,94.21205548607423
12,5,400,171,95.22756036131642
12,5,725,109,86.5829787468104
12,5,750,134,85.49277975754404
12,5,775,169,84.37786567429094
12,5,800,38,83.24466867059556
12,5,850,126,80.94797866360778
12,6,1700,39,60.22673828418584
12,6,1900,128,58.69890545273694
12,6,2400,27,23.300104617679892
12,6,300,211,96.74690209113788
12,6,400,160,97.39031871185608
12,6,725,108,87.69366046841634
12,6,750,127,86.53468124897
12,6,775,166,85.35293316466442
12,6,800,44,84.15488114929423
12,6,850,110,81.73453613425619
12,7,1700,34,60.260899693367094
12,7,1900,129,58.6612875913018
12,7,2400,48,23.05825284913618
12,7,300,200,98.05147362560848
12,7,400,184,98.53284414329784
12,7,725,82,88.3953905837555
12,7,750,102,87.20789020453986
12,7,775,147,85.99836820358206
12,7,800,39,84.77328246897406
12,7,850,127,82.30105936169304
12,8,1700,33,60.32298946648763
12,8,1900,136,58.541132786002265
12,8,2400,38,22.386247478953294
12,8,300,206,97.87545927995626
12,8,400,169,98.4137803349152
12,8,725,99,88.48083627231273
12,8,750,134,87.30799762771886
12,8,775,190,86.11272851928544
12,8,800,44,84.90143977085637
12,8,850,112,82.45526129411911
12,9,1700,24,60.46857662075155
12,9,1900,117,58.42771633352123
12,9,2400,41,21.463255281062004
12,9,300,178,96.14085114196888
12,9,400,133,96.95824839360313
12,9,725,105,87.89151814587996
12,9,750,126,86.77821636277469
12,9,775,177,85.64098403880081
12,9,800,32,84.48614546439813
12,9,850,110,82.14777709829679
12,10,1700,28,60.86449354541429
12,10,1900,107,58.518660531848866
12,10,2400,29,20.57101205092505
12,10,300,178,92.94026780030282
12,10,400,135,94.25591278169696
12,10,725,96,86.71475552301155
12,10,750,109,85.7062214676883
12,10,775,149,84.671249663232
12,10,800,46,83.61603955825586
12,10,850,106,81.46855734134834
12,11,1700,29,61.76971787107715
12,11,1900,116,59.099549317467165
12,11,2400,41,20.070172125215606
12,11,300,178,88.5224611435263
12,11,400,114,90.54643362335293
12,11,725,93,85.16867846304405
12,11,750,107,84.30910965919276
12,11,775,118,83.41968927842782
12,11,800,42,82.50645552267116
12,11,850,134,80.6315887833228
12,12,1700,18,63.50781206930725
12,12,1900,108,60.51548802796634
12,12,2400,39,20.369595458796823
12,12,300,183,83.26637390798379
12,12,400,111,86.19368309273369
12,12,725,90,83.5767262174125
12,12,750,142,82.90790164968377
12,12,775,184,82.20501911143975
12,12,800,40,81.4739216457495
12,12,850,132,79.94938298452718
13,1,1700,18,66.73708002760424
13,1,1900,92,62.49707164518287
13,1,2400,25,20.915988279852456
13,1,300,134,83.30786839989406
13,1,400,67,87.92646883641311
13,1,725,70,88.86941883120409
13,1,750,71,88.35822395862152
13,1,775,150,87.79746113476386
13,1,800,24,87.19324273997
13,1,850,99,85.8778776853108
13,2,1700,16,63.37961720255072
13,2,1900,92,60.08727496062812
13,2,2400,14,21.297241370052063
13,2,300,126,85.52958062365025
13,2,400,70,89.11732273928675
13,2,725,63,87.14625889825794
13,2,750,85,86.44909698604198
13,2,775,123,85.70890701009586
13,2,800,19,84.93198421609151
13,2,850,118,83.29206228028153
13,3,1700,28,61.43023935676348
13,3,1900,97,58.83214344913023
13,3,2400,23,22.11939867504435
13,3,300,151,88.83884711401726
13,3,400,81,91.52324825681018
13,3,725,66,86.98436287821852
13,3,750,99,86.12167618097402
13,3,775,142,85.22142290493531
13,3,800,21,84.29004790001301
13,3,850,116,82.35861331166626
13,4,1700,31,60.456053447087754
13,4,1900,91,58.31955309135475
13,4,2400,27,23.01742572230461
13,4,300,134,92.52217942965609
13,4,400,83,94.45683393466271
13,4,725,67,87.77833588900131
13,4,750,88,86.77654550133985
13,4,775,128,85.74150813421903
13,4,800,17,84.67978217282172
13,4,850,96,82.50136785372916
13,5,1700,22,60.074462362707266
13,5,1900,117,58.19393067814627
13,5,2400,24,23.701028334864816
13,5,300,161,95.92327306892577
13,5,400,91,97.28455822572897
13,5,725,63,88.96822848605763
13,5,750,110,87.85926168998077
13,5,775,149,86.72019087712425
13,5,800,18,85.55764957163075
13,5,850,77,83.18753748833507
13,6,1700,26,59.98496597467266
13,6,1900,92,58.186143333543725
13,6,2400,21,23.979563723114836
13,6,300,172,98.48760030023942
13,6,400,76,99.4705801164094
13,6,725,61,90.08050679964464
13,6,750,124,88.90109767212954
13,6,775,137,87.69354360919198
13,6,800,17,86.4645133668858
13,6,850,85,83.96753455212121
13,7,1700,34,59.99264501100362
13,7,1900,117,58.13498217927582
13,7,2400,22,23.778312325961735
13,7,300,163,99.79818569751689
13,7,400,134,100.61181042548225
13,7,725,67,90.76057663299099
13,7,750,100,89.55135674645163
13,7,775,134,88.31478596303378
13,7,800,22,87.05752736923415
13,7,850,84,84.50643119427724
13,8,1700,33,60.02160557948474
13,8,1900,96,57.99864410984475
13,8,2400,30,23.14484941096117
13,8,300,166,99.60016516404386
13,8,400,70,100.46189689212798
13,8,725,45,90.79461919002671
13,8,750,106,89.59902660989275
13,8,775,124,88.37575468728056
13,8,800,8,87.13141976340222
13,8,850,96,84.60486462725413
13,9,1700,16,60.11746353104928
13,9,1900,105,57.85540834566956
13,9,2400,28,22.2450226060285
13,9,300,180,97.812584670239
13,9,400,79,98.94260785862963
13,9,725,55,90.11933663146584
13,9,750,90,88.98238079200047
13,9,775,146,87.81635856285749
13,9,800,14,86.62779895906743
13,9,850,79,84.20803750824808
13,10,1700,21,60.43881932942196
13,10,1900,102,57.89356001610241
13,10,2400,33,21.348848438319976
13,10,300,168,94.52686014589591
13,10,400,80,96.1420599429951
13,10,725,58,88.81914605608864
13,10,750,78,87.78607470260641
13,10,775,142,86.72157369676307
13,10,800,15,85.63204542762497
13,10,850,77,83.40239459393007
13,11,1700,15,61.23854215261264
13,11,1900,86,58.391457956993975
13,11,2400,14,20.807422371632413
13,11,300,132,89.99231762329902
13,11,400,74,92.30022585227954
13,11,725,55,87.11132657822628
13,11,750,98,86.22624658796514
13,11,775,133,85.30649570915585
13,11,800,11,84.35831226619877
13,11,850,78,82.40051160466129
13,12,1700,28,62.83647667629003
13,12,1900,131,59.68941185842442
13,12,2400,20,21.02262875165644
13,12,300,116,84.5901815760738
13,12,400,65,87.78309931811992
13,12,725,57,85.3205339763702
13,12,750,125,84.62504187147016
13,12,775,145,83.8908707752783
13,12,800,22,83.12406022830356
13,12,850,92,81.51562942724223
14,1,1700,14,66.1378461584066
14,1,1900,80,61.78747469154797
14,1,2400,26,21.778590427304437
14,1,300,124,84.97321662769565
14,1,400,35,89.76360322608917
14,1,725,24,90.66353466368702
14,1,750,169,90.11656488899126
14,1,775,300,89.51617694203406
14,1,800,41,88.86865890662767
14,1,850,79,87.45639419256287
14,2,1700,15,62.585255140413494
14,2,1900,109,59.166874941395065
14,2,2400,18,21.979955295741377
14,2,300,81,87.21761523730339
14,2,400,29,90.96993418234734
14,2,725,12,88.9145672953785
14,2,750,159,88.177540485973
14,2,775,224,87.39353412467273
14,2,800,42,86.56902556373126
14,2,850,71,84.82337338785902
14,3,1700,12,60.495958591789815
14,3,1900,84,57.762257280836195
14,3,2400,24,22.689003050836902
14,3,300,104,90.55748003661603
14,3,400,34,93.40058149804491
14,3,725,21,88.74396257496147
14,3,750,188,87.83811752435241
14,3,775,293,86.89067634652412
14,3,800,42,85.90827144541646
14,3,850,82,83.86402274132371
14,4,1700,12,59.428948104923904
14,4,1900,78,57.15320716589514
14,4,2400,14,23.53150149210734
14,4,300,90,94.27318553704418
14,4,400,39,96.36166685797826
14,4,725,17,89.53906744988518
14,4,750,164,88.49157702889016
14,4,775,290,87.40675729060996
14,4,800,37,86.29135856052045
14,4,850,89,83.99471732695775
14,5,1700,11,58.99173863033894
14,5,1900,107,56.9738597677827
14,5,2400,17,24.20557331603078
14,5,300,108,97.70218440904165
14,5,400,24,99.21301784527924
14,5,725,20,90.73216616366363
14,5,750,149,89.57563599579618
14,5,775,284,88.3848934480996
14,5,800,45,87.16676744580792
14,5,850,124,84.67455054912745
14,6,1700,17,58.87275294699822
14,6,1900,91,56.94339444723329
14,6,2400,16,24.507259991616877
14,6,300,121,100.28394545759176
14,6,400,44,101.41232697156403
14,6,725,25,91.84188771264627
14,6,750,102,90.61363275991636
14,6,775,252,89.35312645923506
14,6,800,37,88.0672352454315
14,6,850,99,85.4456211728396
14,7,1700,20,58.86543923639357
14,7,1900,98,56.88818361706609
14,7,2400,19,24.347525396952108
14,7,300,122,101.59605702000073
14,7,400,53,102.55057750919178
14,7,725,20,92.50616636952356
14,7,750,154,91.24728383425492
14,7,775,315,89.95697434161804
14,7,800,38,88.642099911049
14,7,850,133,85.96495841474854
14,8,1700,8,58.882362697619385
14,8,1900,99,56.753960938611556
14,8,2400,30,23.759396194462454
14,8,300,116,101.37907765240772
14,8,400,37,102.37634861507496
14,8,725,22,92.50448792052003
14,8,750,167,91.25875510868019
14,8,775,293,89.98132558085518
14,8,800,38,88.67901476885191
14,8,850,100,86.0258713489605
14,9,1700,14,58.95831306235442
14,9,1900,91,56.60716646653992
14,9,2400,20,22.894701603702117
14,9,300,119,99.54857348777324
14,9,400,34,100.80746611787282
14,9,725,31,91.76799586896988
14,9,750,165,90.58063118225647
14,9,775,281,89.3602690152332
14,9,800,36,88.1136366544236
14,9,850,111,85.5673458330387
14,10,1700,7,59.24234367491982
14,10,1900,81,56.62548318639193
14,10,2400,28,22.010682939355604
14,10,300,93,96.193750748171
14,10,400,48,97.92942980880645
14,10,725,30,90.37697638359197
14,10,750,172,89.29330948515809
14,10,775,256,88.17439448157558
14,10,800,23,87.02683017709597
14,10,850,94,84.67104814034275
14,11,1700,17,59.97953038017687
14,11,1900,70,57.078429245692234
14,11,2400,18,21.44752900829218
14,11,300,100,91.56309375542361
14,11,400,25,93.98104300287406
14,11,725,21,88.54621093260386
14,11,750,203,87.61031369530275
14,11,775,242,86.63606418208684
14,11,800,28,85.62989446519379
14,11,850,99,83.54645365396601
14,12,1700,12,61.48403936087226
14,12,1900,76,58.2996435698372
14,12,2400,23,21.59859124244423
14,12,300,110,86.03837294255237
14,12,400,32,89.32861664564581
14,12,725,24,86.59960188375072
14,12,750,157,85.8529348278683
14,12,775,315,85.06406665594506
14,12,800,34,84.23922699629867
14,12,850,77,82.50552231348803
15,1,1700,2,64.68741483086734
15,1,1900,93,60.375717578896285
15,1,2400,22,22.52729977935843
15,1,300,99,86.64581174673032
15,1,400,45,91.41799501817178
15,1,725,21,91.80228253851266
15,1,750,193,91.19228522931763
15,1,775,209,90.52629873589859
15,1,800,86,89.81078073119744
15,1,850,81,88.2560083508618
15,2,1700,3,60.906767663320636
15,2,1900,77,57.51322572190139
15,2,2400,13,22.52340516308351
15,2,300,119,88.87775404836822
15,2,400,36,92.60364090963077
15,2,725,19,89.98977073575253
15,2,750,163,89.1856003634569
15,2,775,203,88.3317899521283
15,2,800,51,87.43499243560683
15,2,850,76,85.53802901828777
15,3,1700,1,58.65126828642707
15,3,1900,92,55.933946113495324
15,3,2400,27,23.097110183575126
15,3,300,116,92.21663559202744
15,3,400,35,95.02718994969501
15,3,725,30,89.77896114686547
15,3,750,179,88.80275927820213
15,3,775,222,87.78222891907382
15,3,800,54,86.72418316901559
15,3,850,70,84.5217401298508
15,4,1700,1,57.47330695989177
15,4,1900,95,55.210626433862046
15,4,2400,24,23.866269761074648
15,4,300,109,95.93850605119616
